CASE	ippokrateio	RECORDS	6
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθη- τικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης) από την εταιρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, ανέρχε- ται σε 57.013,00 € χωρίς Φ.Π.Α. και είναι εντός της προϋπολογιζόμενης δαπά- νης της διαπραγμάτευσης (57.014,07 € χωρίς Φ.Π.Α./μήνα). Για τρεις (3) μή- νες η δαπάνη ανέρχεται σε 171.039,00 € χωρίς Φ.Π.Α. και 212.088,36 € με Φ.Π.Α. 24%. - Στην προσφορά έχει υπολογιστεί εύλογο ποσοστό διοικητικού κόστους παρο- χής των υπηρεσιών, αναλωσίμων, μηχανολογικού εξοπλισμού, εργολαβικού κέρδους καθώς και των νομίμων υπέρ δημοσίου και τρίτων κρατήσεων. Προτείνουμε την κατακύρωση των υπηρεσιών «Διανομής και Παρασκευής Φαγη- τού» του Νοσοκομείου (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς -13- 8ωρης απασχόλησης και έντεκα - 11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικ
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, και την υπογραφή σύμβασης αντί του ποσού των 57.013,00 €/μήνα χωρίς Φ.Π.Α. χ 3 μήνες = 171.039,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 212.088,36 € με Φ.Π.Α. 24% για τους τρεις (3) μήνες, ποσό το οποίο είναι εντός της προϋπολογι- ζόμενης δαπάνης της διαπραγμάτευσης (212.092,34 € με Φ.Π.Α.) και την υπο- γραφή σχετικής σύμβασης. Στο σημείο αυτό η Επιτροπή ολοκλήρωσε το έργο της, συνέταξε το παρόν Πρα- κτικό το οποίο καθαρόγραψε και υπέγραψε σε τρία αντίγραφα. Το παρόν Πρακτικό υποβάλλεται για έγκριση στο Διοικητικό Συμβούλιο του Νο- σοκομείου». 13. Τις διατάξεις του Ν. 4412/2016, όπως τροποποιήθηκε και ισχύει σήμερα. 14. Το από 24.1.2024 (αριθμ. πρωτ. του Νοσοκομείου 4385/24.1.2024) έγγραφο της Υποδιεύθυνσης Οικονομικού, της Διοικητικής – Οικονομικής Υπηρεσίας του Νοσο- κομείου μας. 15. Τη με αριθμ. 162/24.1.2024 απόφαση του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου μας. 16. Τη διεξοδική συζήτηση μεταξύ των μελών του. ΑΔΑ: 6996469067-ΡΔ2 Αποφασίζε
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	ικού αποσφράγισης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφο- ράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον διακρι- τικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγ- μένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙ- ΡΑΙΑ, στην 5/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς -13- 8ωρης απασχόλησης και έντεκα -11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης) για διάστημα τριών (3) μηνών, ήτοι για το διά- στημα από 1.2.2024 έως 30.4.2024. β. Την κατακύρωση της διαπραγμάτευσης και την υπογραφή σύμβασης με την εται- ρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣ
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	ατρείς -13- 8ωρης απασχόλησης και έντεκα -11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης) για διάστημα τριών (3) μηνών, ήτοι για το διά- στημα από 1.2.2024 έως 30.4.2024. β. Την κατακύρωση της διαπραγμάτευσης και την υπογραφή σύμβασης με την εται- ρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με τον διακριτικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ για την ανάθεση των υπηρεσιών «Διανομής και Παρασκευής Φαγητού» του Νο- σοκομείου (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς -13- 8ωρης απασχόλησης και έντεκα -11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχ
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	ρης απασχόλησης και έναν -1- 6ωρης απασχόλησης) για διάστημα τριών (3) μηνών, ήτοι για το διάστημα από 1.2.2024 έως 30.4.2024, αντί του ποσού των 57.013,00 €/μήνα χωρίς Φ.Π.Α. χ 3 μήνες = 171.039,00 € χωρίς Φ.Π.Α. που δια- μορφώνεται σε 212.088,36 € με Φ.Π.Α. 24% για τους τρεις (3) μήνες, ποσό το οποίο είναι εντός της προϋπολογιζόμενης δαπάνης της διαπραγμάτευσης (212.092,34 € με Φ.Π.Α.). Το Νοσοκομείο μπορεί να διακόψει την ισχύ της παραπάνω σύμβασης, με την ολοκλήρωση του αντίστοιχου τακτικού διαγωνισμού. Ο ΠΡΟΕΔΡΟΣ ΤΟΥ ΔΙΟΙΚΗΤΙΚΟΥ ΣΥΜΒΟΥΛΙΟΥ Αντωνάκης Νικόλαος O ΓΡΑΜΜΑΤΕΑΣ ΤΟΥ ΔΙΟΙΚΗΤΙΚΟΥ ΣΥΜΒΟΥΛΙΟΥ ΤΑ ΜΕΛΗ ΑΔΑ: 6996469067-ΡΔ2 Δημήτριος Κτίστης 1. Ταρασίδης Γεώργιος 2. Τιτοπούλου Αλεξάνδρα 3. Αβραμίδης Μιχαήλ 4. Τσουλφάς Γεώργιος 5. Ντούρος Βασίλειος 6. Πλιόκας Απόστολος
CONTEXT	6996469067-ΡΔ2	παράταση	Υπουρ- γική Απόφαση, με περιεχόμενο τον διορισμό του κ. Γεωργίου Ταρασίδη ως Ανα- πληρωτή Διοικητή στο Γ.Ν.Θ. «ΙΠΠΟΚΡΑΤΕΙΟ», με αρμοδιότητα στην Οργανική Μονάδα Έδρας «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακεδονίας και Θράκης και την υπ’ αριθμ. Γ4β/Γ.Π.οικ.1978/12.1.2023 (Φ.Ε.Κ. 35/τ. Υ.Ο.Δ.Δ./18.1.2023) Υπουργική Απόφαση περί παράταση της θητείας του. 3. Την υπ’ αριθμ. Γ4β/Γ.Π.οικ.91764/31.12.2019 (Φ.Ε.Κ. 1116/τ. Υ.Ο.Δ.Δ./2019) Υπουργική Απόφαση, με περιεχόμενο τον διορισμό της κας Αλεξάνδρας Τιτοπού- λου ως Αναπληρώτρια Διοικήτρια στο Γ.Ν.Θ. «ΙΠΠΟΚΡΑΤΕΙΟ» με αρμοδιότητα στην Οργανική Μονάδα Έδρας «ΑΦΡΟΔΙΣΙΩΝ ΚΑΙ ΔΕΡΜΑΤΙΚΩΝ ΝΟΣΩΝ», αρμο- διότητας 4ης Υγειονομικής Περιφέρειας Μακεδονίας και Θράκης, και την υπ’ αριθμ. Γ4β/Γ.Π.οικ.6107/30.1.2023 (Φ.Ε.Κ. 73/τ. Υ.Ο.Δ.Δ./1.2.2023) Υπουργική Από- φαση περί παράταση της θητείας της. 4. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 1η/11.1.2024 τακτική συνεδρίαση του, (θέμα έκτακτο 5ο), (ΑΔΑ: ΨΞΚΑ469067- ΩΑΧ), για την προσφυγή στη διαδικασία της διαπρ
CONTEXT	6996469067-ΡΔ2	παράταση	μενο τον διορισμό της κας Αλεξάνδρας Τιτοπού- λου ως Αναπληρώτρια Διοικήτρια στο Γ.Ν.Θ. «ΙΠΠΟΚΡΑΤΕΙΟ» με αρμοδιότητα στην Οργανική Μονάδα Έδρας «ΑΦΡΟΔΙΣΙΩΝ ΚΑΙ ΔΕΡΜΑΤΙΚΩΝ ΝΟΣΩΝ», αρμο- διότητας 4ης Υγειονομικής Περιφέρειας Μακεδονίας και Θράκης, και την υπ’ αριθμ. Γ4β/Γ.Π.οικ.6107/30.1.2023 (Φ.Ε.Κ. 73/τ. Υ.Ο.Δ.Δ./1.2.2023) Υπουργική Από- φαση περί παράταση της θητείας της. 4. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 1η/11.1.2024 τακτική συνεδρίαση του, (θέμα έκτακτο 5ο), (ΑΔΑ: ΨΞΚΑ469067- ΩΑΧ), για την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγού- μενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, με την εταιρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, δια- κριτικός τίτλος: «IFS IPIROTIKI FACILITY SERVICES S.A.», για την ανάθεση των υπηρεσιών «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου, για διάστημα τριών (3) μηνών, ήτοι για το διάστημα από 1.2.2023 έως 30.4.2023, με προϋπο- λογιζόμενη δαπάνη τ
CONTEXT	6996469067-ΡΔ2	απε	986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτατου μισθού και κατώτατου ημερομισθίου για τους υπαλλήλους και τους εργατοτεχνίτες όλης της χώρας» και του από 3.2.2023 (αρ. πρωτ. εισερχ. εγγρ. 5461/3.2.2023) έγ- γραφου του Προϊστάμενου του Τμήματος Διατροφής, με απασχολούμενο προ- σωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς -13- 8ωρης απασχόλησης και έντεκα -11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απα- σχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης). Η συνολική προϋπολογιζόμενη δαπάνη για τους τρεις (3) μήνες ανέρχεται σε 171.042,21 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 212.092,34 € με Φ.Π.Α. 24%. 5. Την με αρ. διακ. 5/2024 ηλεκτρονική διαπραγμάτευση που έλαβε τον συστημικό αριθμό 299313 του ΕΣΗΔΗΣ. 6. Την υπ’ αριθ. πρωτ. 380/11.1.2024 απόφασης ανάληψης υποχρέωσης (ΑΔΑ: 6ΙΔ9469067-690) του Διοικητή του Νοσοκομείου που βαρύνει τον ΚΑΕ 0439 του προϋπολογισμού του Νοσοκομείου. 7. Την
CONTEXT	6996469067-ΡΔ2	απε	€ (διακόσιες δώδεκα χιλιάδες ογδόντα οκτώ ευρώ και τριάντα έξι λεπτά). Στην προσφορά της δηλώνει ότι εφαρμόζει τις διατάξεις της εργατικής και ασφα- λιστικής νομοθεσίας και της νομοθεσίας περί υγείας και ασφάλειας των εργαζομέ- νων και πρόληψης του επαγγελματικού κινδύνου και περιέχει χωριστούς πίνακες για κάθε κατηγορία απασχολουμένου, ήτοι για τραπεζοκόμους, για μάγειρες και για βοηθητικό προσωπικό μαγειρείων, ως ακολούθως: Α. ΓΙΑ ΤΡΑΠΕΖΟΚΟΜΟΥΣ ΜΗΝΙΑΙΑ ΜΗΝΙΑΙΑ ΣΥΝΟΛΙΚΗ ΑΡΙΘΜΟΣ Α/Α ΠΕΡΙΓΡΑΦΗ ΣΤΟΙΧΕΙΟΥ ΔΑΠΑΝΗ ΔΑΠΑΝΗ ΔΑΠΑΝΗ ΑΤΟΜΩΝ (*1) ΚΑΤΑ ΑΤΟΜΟ ΣΥΝΟΛΙΚΗ (ΜΗΝΙΑΙΑ X 3 ΜΗΝΕΣ) ΑΔΑ: 6996469067-ΡΔ2 1. Μικτές αποδοχές προσωπικού με πλήρη απασχόληση (τραπεζοκόμοι) 25,90 905,84 23.461,26 70.383,78 2. Εισφορές ΙΚΑ εργοδότου 25,90 201,91 5.229,47 15.688,41 Κόστος επιδόματος αδείας (περιλαμβανομένων και εισφορών ΙΚΑ του 3. 25,90 52,05 1.348,10 4.044,30 εργοδότη) Κόστος δώρων Πάσχα Χριστουγέννων (περιλαμβανομένων και εισφορών 4. 25,90 166,83 4.320,90 12.962,70 ΙΚΑ του εργοδότη) Επιπλέον κόστος Κυριακών-Αργιών (περιλαμβανομένων και εισφορών ΙΚΑ 5. 4,
RECORD	9ΛΥ8469067-Δ9Ω	2024-06-13T00:00:00+00:00	SUBJECT=Επικύρωση της με αριθμ. 1079/31.5.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 31.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 404729 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 84/2024 διαπραγμάτευση χωρίς προηγού¬μενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024	AMOUNTS=106.512,66,163.402,00,163.403,00,202.618,48,202.619,72,26.809,24	AFMS=998309282	ADAMS=	URL=
CONTEXT	9ΛΥ8469067-Δ9Ω	χωρίς προηγούμενη δημοσίευση	λονίκης Ιπποκράτειο Θέμα 87ο:“Επικύρωση της με αριθμ. 1079/31.5.2024 απόφασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 31.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 404729 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 84/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση, (Φ.Ε.Κ. 204/7.3.2023, τ. Υ.Ο.Δ.Δ.), περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δον
CONTEXT	9ΛΥ8469067-Δ9Ω	χωρίς προηγούμενη δημοσίευση	ορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την υπ΄αριθ.: 1045/24-05-2024 απόφαση που έλαβε ο Διοικητής του Νοσοκο- μείου, (ΑΔΑ: ΨΘΓΒ469067-ΣΧ3), για την προσφυγή στη διαδικασία της διαπραγ- μάτευσης χωρίς προηγούμενη δημοσίευση μέσω ΕΣΗΔΗΣ, σύμφωνα με τις διατά- ξεις του άρθρου 32, του Ν. 4412/2016, με την εταιρεία IPIROTIKI FACILITY SERVICES S.A., για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νο- σοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας ΝΑΔΝΘ (CPV 90911200- 8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024, με απασχολούμενο προσωπικό 110 ατόμων συνολικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχόλησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτατου μισθού και κατώτατου ημερομι
CONTEXT	9ΛΥ8469067-Δ9Ω	χωρίς προηγούμενη δημοσίευση	024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 404729 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, με τον διακριτικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Ατ- τική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, στην υπ’ αριθμ. 84/2024 δια- πραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρ- θρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙ- ΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024, με απασχολούμενο προσωπικό 110 ατόμων συνολικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχόλησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 από- φαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτα- του μισθού και κατώτατου ημερομισθίου για τους υπαλλήλους και τους εργατο- τεχνίτες όλης
CONTEXT	9ΛΥ8469067-Δ9Ω	διαπραγμάτευση	Επικύρωση της με αριθμ. 1079/31.5.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 31.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 404729 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 84/2024 διαπραγμάτευση χωρίς προηγού¬μενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024 {"person": [], "awardAmount": {"currency": "EUR"}, "assignmentType": "Υπηρεσίες", "cpv": null, "textRelatedADA": null, "relatedDecisions": [], "documentType": "ΠΡΑΞΗ"} ΑΔΑ: 9ΛΥ8469067-Δ9Ω Ministry of Digitally signed by Ministry of Digital Governance Date: 2024.08.22 Digital 10:23:36 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 14ης/13.6.2024 τακτικής Συνεδρίασης του Διοικητικού
CONTEXT	9ΛΥ8469067-Δ9Ω	διαπραγμάτευση	σοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 87ο:“Επικύρωση της με αριθμ. 1079/31.5.2024 απόφασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 31.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 404729 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 84/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.6.2024 έως 11.7.2024”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση, (Φ.Ε.Κ. 204/7.3.2023, τ. Υ.Ο.Δ.Δ.), περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειο
CONTEXT	9ΛΥ8469067-Δ9Ω	διαπραγμάτευση	ισμού που διενεργήθηκε μέσω ΕΣΗΔΗΣ (104060) και σε συνέχεια της υπ’ αριθ. υπ' αριθμ 25058/29.3.2024, Υπουργικής Απόφασης, (Φ.Ε.Κ. τ. Β΄ 1974), διενεργήθηκε μέσω ΕΣΗΔΗΣ (104060), συνολικής προϋπολογιζόμενης δαπάνης για ένα μήνα (1) μήνα 163.403,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 202.619,72 € με Φ.Π.Α. 24%. 3. Τη με αρ. διακ. 84/2024 ηλεκτρονική διαπραγμάτευση που έλαβε τον συστημικό αριθμό 352287 του ΕΣΗΔΗΣ. ΑΔΑ: 9ΛΥ8469067-Δ9Ω 4. Την υπ’ αριθ. πρωτ. 2872/27.5.2024 απόφασης ανάληψης υποχρέωσης, (ΑΔΑ: 9ΘΡ7469067-ΔΛΞ), που βαρύνει τον προϋπολογισμό έτους 2024. 5. Την υπ’ αριθ. πρωτ. 25013/28.5.2024 πρόσκληση υποβολής προσφοράς προς την εταιρεία IPIROTIKI FACILITY SERVICES S.A., στην υπ’ αριθ. 84/2024 ηλεκτρο- νική διαπραγμάτευση. 6. Την υπ’ αριθ. 404729 ηλεκτρονική προσφορά που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. 7. Το υπ’ αριθ. πρωτ. 25119/28.5.2024 έγγραφο του Νοσοκομείου με το οποίο κλή- θηκε η Επιτροπή διενέργειας και αξιολόγησης του διαγωνισμού να αποσφραγίσει την προσφορά που κατατέθηκε. 8. Το γεγονός ότι: Α) Ο ετήσιος ανοικ
CONTEXT	9ΛΥ8469067-Δ9Ω	διαπραγμάτευση	τον συστημικό αριθμό 352287 του ΕΣΗΔΗΣ. ΑΔΑ: 9ΛΥ8469067-Δ9Ω 4. Την υπ’ αριθ. πρωτ. 2872/27.5.2024 απόφασης ανάληψης υποχρέωσης, (ΑΔΑ: 9ΘΡ7469067-ΔΛΞ), που βαρύνει τον προϋπολογισμό έτους 2024. 5. Την υπ’ αριθ. πρωτ. 25013/28.5.2024 πρόσκληση υποβολής προσφοράς προς την εταιρεία IPIROTIKI FACILITY SERVICES S.A., στην υπ’ αριθ. 84/2024 ηλεκτρο- νική διαπραγμάτευση. 6. Την υπ’ αριθ. 404729 ηλεκτρονική προσφορά που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. 7. Το υπ’ αριθ. πρωτ. 25119/28.5.2024 έγγραφο του Νοσοκομείου με το οποίο κλή- θηκε η Επιτροπή διενέργειας και αξιολόγησης του διαγωνισμού να αποσφραγίσει την προσφορά που κατατέθηκε. 8. Το γεγονός ότι: Α) Ο ετήσιος ανοικτός ηλεκτρονικός διαγωνισμός για παροχή α) ΥΠΗΡΕΣΙΩΝ ΚΑ- ΘΑΡΙΟΤΗΤΑΣ, β) ΣΥΝΤΗΡΗΣΗΣ ΠΡΑΣΙΝΟΥ, γ) ΑΠΕΝΤΟΜΩΣΗΣ – ΜΥΟΚΤΟ- ΝΙΑΣ, με αριθ. διακ. 02/2024 έχει ολοκληρωθεί και ο φάκελος έχει αποσταλεί για προσυμβατικό έλεγχο στο ελεγκτικό συνέδριο. Β) Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.5.2024, κρίνεται απαραίτητη
